ASU,Arizona State,Arizona State ,Arizona State Barney & Sil,Arizona State Brisson & ,Arizona State C,Arizona State Canarie & Reve,Arizona State Canarie & Whee,Arizona State Chotras & Ra,Arizona State Chowdhury & K,Arizona State Ferdowsian & Vin,Arizona State Green & Red,Arizona State Guthrie & Ferdows,Arizona State Moe & Yo,Arizona State Quint & ,Arizona State R,Arizona State Rajan & Chot,,,,,,,,,,,,,,,,,,
Lindenwood,Lindenwd,Linden Warma & John,Linden Ward & Tur,Linden Swinford & M,Linden Nave & Wi,Linden Mire & Swinf,Linden De Leon & VanKlu,Linden,Lindenwood Johnson & Wa,Lindenwood Ward & VanKlu,Lindenwood Grant & Sm,Lwood,,,,,,,,,,,,,,,,,,,,,,
Los Rios,LosRios,LosRio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisville,Louisv Walker & Willi,Louisv Gordon & Thomp,Louisv,LVille,Louisville Barnett & Lattim,Louisville Hanserd & Re,Louisville Pope & Tolb,Lville,,,,,,,,,,,,,,,,,,,,,,,,,,
Macalester,MacCol,Macalester College Smith & Cha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIT Policy Debate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mary Washington,Mary Washingto,Mary Wash.,Mary Wash,MarWas,Mary Washington - Lopez and Pach,Mary Washington - McCleary and McElhi,Mary Washington - Obolensky and Yo,Mary Washington McElhinny & Pach,Mary Washington Pacheco & McElhi,Mary Washington Stackhouse & Yo,MaryWash,MaryW,UMW,,,,,,,,,,,,,,,,,,,,,
Miami,Miami I,Miami Loureiro & Silver,UMiami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,JV Michigan,Michigan Allen & Pap,Michigan Brian Roche & Jacob Shel,Michigan Hirn & Krak,Michigan Jacob Goldschlag & Caitlin Walr,Michigan Jonah Jacobs & Allison Pu,Michigan Keenan & Kel,Michigan Keenan & Pei,Michigan Keller & Kee,Michigan M,Michigan Meyers-Levy & Dono,Michigan Meyers-Levy & Jac,Michigan Morgan & Krak,Michig Zhu & Ungerlei,Michig Zhu & Sm,Michig Walrath & Goldsch,Michig Vance & L,Michig Smith & Mead,Michig Shah & Walr,Michig Roche & Shel,Michig Meyers-Levy & Dono,Michig McGraw & Wolf,Michig Love & Rog,Michig Keenan & Pei,Michig Goldschlag & Shel,Michig Franz & Tay,Michig,Michi,Mich,UMich,UMi-,,,
Michigan State,JV Michigan State,Mich St,MicSta Lewis & Oley,MicSta Jones & Walking,MicSta Grossman & Serr,MicSta Campbell & W,MicSta Campbell & Le,MicSta Brown & Pep,MicSta Brill & Br,MicSta Adair & Scull,MicSta,MSU,MicSta Rodriguez & Gross,MicSta Runburg & Br,MicSta Runburg & Walking,MicSta Staats & Nier,MicSta Walkington & Munsin,Michigan St.,Michigan State Thur & Str,Michigan State Strong & T,Michigan State Ramesh & T,Michigan State Munsinger & Walking,Michigan State Lewis & Br,Michigan State Lena Grossman & Ezra Serr,Michigan State Lavelle & Munsin,Michigan State Fagan & Nier,Michigan State Caporal & Ze,Michigan State Campbell & Hender,Michigan State Butler & Str,Michigan State Brown & Placi,Michigan State Brill & Runb,Michigan State Alex Brown & Lauren Pep,Michigan State - Gannon and T,Michigan State - Butler and Capo
Minnesota,Minne,Minn,Minnes Asirvatham & Koste,Minnes,Minnes Asirvatham & Leb,Minnes Carlson & Samsun,Minnes Dharmadhikari &,Minnes Ferguson & Ja,Minnes Kostelny & W,Minnes Kostelny & Welb,Minnes Kuoch & Tauring-Trax,Minnes Milkert & Willi,Minnes Overbey & She,Minneosta,Minnesota Asirvatham & Kl,Minnesota Crunkilton & Ehrl,Minnesota Ehrlich & Crunkil,Minnesota Milkert & Willi,Minnesota Overbey & Tauring-Trax,Minnesota Schauer & Sadago,Minnesota Williams & Witas,UMinn,,,,,,,,,,,,
Missouri - Kansas City,Missouri - Kansas City Cho & Jo,Missouri - Kansas City Ajisafe & Fis,Mis- Niermann & ,Mis- Cuellar & Jo,Mis- Ajisafe & W,Mis-,Misso,Missouri  Kansas City Turner  Nierm,Missouri - Kansas City Jutt & Hauschi,Missouri - Kansas City Jutt & Sc,Missouri - Kansas City Michael Hauschildt & Parker Mitch,Missouri - Kansas City Mitchell & Kro,Missouri - Kansas City Schartz & Sc,Missouri - Kansas City Schartz & Will,UMKC,,,,,,,,,,,,,,,,,,,
Missouri State,Missouri St,MOState,MO State,MisSt,MisSta,Missouri State Bess & Rumba,Missouri State Brower-Freeman & Hama,Missouri State Cole & Brower-Free,Missouri State Cole & Ru,Missouri State Dickerson & Ev,Missouri State Hackett & Wi,Missouri State Pouya Pars,Missouri State Rabbitt & ,Missouri State Russo & Mil,Missouri State Smith & Wi,Missouri State West & Wi,Mo State,Mo,MissouriStat,MoState,,,,,,,,,,,,,,
Monmouth,MONU,MONM,Monmou K,Monmou,MonU,Monmouth B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYU,NYU Dellamore & DeJ,NYU Dellamore & G,NYU Itliong & Z,NYU Zhan & Kuzme,New York,NewYor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navy,NV Navy,Navy - Cutner and Jamordee-Con,Navy B,Navy C,Navy M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New School,NS,New S,New,NewSch,NewSchool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Iowa,JV Northern Iowa,NorIow,NorIow Hites & S,Northern Iowa Guffey & Mil,Northern Iowa Kauble & R,Northern Iowa Kuiper & Mil,Northern Iowa Miller & R,Northern Iowa Shew & Ev,Northern Iowa Simonson & S,NorthernIowa,UNI,,,,,,,,,,,,,,,,,,,,,,,
North Texas,NortT,NorTex,NorTX,No. Texas,North Texas Abraha & Kramb,North Texas Carroll & San Mig,North Texas Carroll & Sauc,North Texas Kersch & Ander,North Texas Quinn & Sauc,North Texas Rowe & Pr,NorthTexas,NorthTx,UNT,UNoTe,UNoTex,,,,,,,,,,,,,,,,,,,
Northwestern,Northwest,Northw Jankovsky & Yo,Northw Callahan & Weide,Northw,NWstrn,NWestern,Northwestern - McCarty and ,Northwestern - Miles and Shak,Northwestern Callahan & Es,Northwestern Esman & Mc,Northwestern Gabriel 'Jelly Beans' Jankovsky & Joe Weide,Northwestern Hopkins & Sriniva,Northwestern McCarty & ,Northwestern Miles & Vellayap,Northwestern O'Brien & Shak,Northwestern O'Brien & Wo,Northwestern Vellayappan & Mi,Nwstrn,Nwest,,,,,,,,,,,,,,,
NotDam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,Oklaho Les,Oklaho Leo,Oklaho,Oklah,Okla,OU,Oklahoma Ard & Chi,Oklahoma C,Oklahoma Campbell & ,Oklahoma Cherry & Ba,Oklahoma Cherry & Ya,Oklahoma Crawford & Schleic,Oklahoma Juarez & Sm,Oklahoma Juarez & Wh,Oklahoma Langel & W,Oklahoma Leonardi & Master,Oklahoma Massey & Ma,Oklahoma Musapeta & Hurt,Oklahoma P,Oklahoma Pickens & Sanc,Oklahoma Plange & Sebu,Oklahoma Pruitt & Wit,Oklahoma Robbins & Ya,Oklahoma Sanchez & Pick,Oklahoma Schexnayder & B,Oklahoma Sebunya & Pla,Oklahoma Smith & W,Oklahoma VanHeteren & Noll,Oklahoma Wall & Shel,Oklahoma Wyde & Schexnay,,,,
Oregon,Oregon Mallon & Schaf,Oregon Viales & Ged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepperdine,Pepper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh,Pittsb,Pitt,Pittsburgh Budny & Rama,Pittsburgh Budny & Woodf,Pittsburgh Piekos & Chebr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puget Sound,Puget Sound Clare & Donne,Puget,PugSou,PugetSound,UPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richmond,Richm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rochester,Roches B,Roches,Roche,Roch,ROCH,Rochester ,URoche,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rutgers-Newark,Rutgers,Rutger,Rutge,RutU,RUTG,Rutgers-Newark Haughton & Staff,Rutgers-Newark Murphy & N,Rutgers-Newark Smith & Rand,Rutgers-Newark Stafford & Carr,Rutgers-Newark Stafford & Haugh,Rutgers-Newark Williams & Mur,RutgersNewark,,,,,,,,,,,,,,,,,,,,,,
Sacramento State,SacState,SacSta,Sac State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samford,Samfor Windus & Davenp,Samfor Davis & Stap,Samfor Davis & Ben,Samfor Davenport & Bro,Samfor Broadnax & S,Samfor,SamUni,SamU,Samford - Carley and Tho,Samford Kiarra Broadnax & Max Willin,,,,,,,,,,,,,,,,,,,,,,,,
San Diego State,SDSU,SanDiego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco,SanFra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco State,SFSU,San Francisco State Ba,San Francisco State Bak,San Francisco State Binley & Ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMU,Southern Methodist,SouMe,Southern Methodist Boyd & Madat,Southern Methodist Fitussi & Bol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwestern,Southwestern Berry & Pe,Southwestern C,Southwestern College,SouCol ,SouCol,Southwestern College Barreto & Elizarra,Southwestern College Del Castillo & Doug,Southwestern Cruz & Ber,Southwestern Macias & Parm,,,,,,,,,,,,,,,,,,,,,,,,,
Stanford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUNY Bro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,Texas Blaker & Wilczyn,Texas Bleiweiss & Pa,Texas C,Texas Chowdhury & Mal,Texas Clarke & Stran,Texas Fitz & Mak,Texas Harun & Seg,Texas Kilpatrick & Stran,Texas Sahara Khan & Jasmine ,Texas Segura & Jo,Texas Sen & Wa,Texas Wilczynski & Mak,UT-An,UT-Ant,,,,,,,,,,,,,,,,,,,,
Towson,Towso,Towson Begum & Good,Towson Booker & Medei,Towson Gillespie & Under,Towson Johnson & Ruf,Towson Thomas & Whit,Towson University,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity,TriU,Trinit,Trini,TriUni,Trinity Deshpande & Udaw,Trinity Dill & Khul,Trinity Ha & Mith,Trinity Rothenbaum & Sol,Trinity Udawala & Tor,Trinity Vail & Yo,,,,,,,,,,,,,,,,,,,,,,,,
UChicago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UDC-CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USC,Southern California,Southern Califor,SouCal,Southern Cal,Southern California Berger & Lar,Southern California Haas & Saied,Southern California Purk & Vitzil,Southern California Nhan & Over,,,,,,,,,,,,,,,,,,,,,,,,,,
USF,South Florida,SoFlorida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNLV,Nevada Las Vegas,Nevada Las Vegas Bhatti & Jall,Nevada Las Vegas Brooks & Stanfi,Nevada Las Vegas Gomez & Ve,Nevada Las Vegas Kezios & Og,Nevada Las Vegas Rodriguez & Ve,Nevada Las Vegas Saxe & Jall,,,,,,,,,,,,,,,,,,,,,,,,,,,
USMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT Dallas,UT Dallas Aisha Bawany & Gabriel Sanc,UT Dallas B,UT Dallas Baez & K,UT Dallas Ballard & Flana,UT Dallas Becker & John,UT Dallas Gilbert & Ri,UT Dallas Kapoor & B,UT Dallas Ogbuli & Lo,UT Dallas Sanchez & Sanc,UT Dallas Vera & Do,UTD,UTDal,UTDallas,,,,,,,,,,,,,,,,,,,,,
UT San Antonio,UT San Antonio Alanis & Ok,UT San Antonio Alegria & War,UT San Antonio Nation & Pa,UT San Antonio Pleitez & Mora,UT San Antonio Rakestraw & Woep,UTSA,UTSan,UTSan Colwell & Robert,UTSan Gittens & Golds,UTSan Elizondo & Gr,UTSan Morales & Plei,UTSanAntonio,,,,,,,,,,,,,,,,,,,,,,
United States Military,UniSta,UniSta Caston & Min,UniSta H,UniSta O,United States Militar,United States Military Bryant & Bar,United States Military McGovern & Spi,Army,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah State University Eastern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanderbilt,Vander Link &,Vander Lin & ,Vander Kohlmaier & New,Vander Kohlmaier & Co,Vander James & Remi,Vander,VanU,Vanderbilt - Bilgi and Mitch,Vanderbilt - Carlos Calderon Gom and Pa,Vanderbilt - Rehman and Z,Vanderbilt - Stothers and Willif,Vandy,Vandy J,,,,,,,,,,,,,,,,,,,,,
Vermont,UVM,Vermon,Verm,Vermont Brough  ,Vermt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgina Tech,VA Tech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wake Forest,Wake For,Wake ,Wake,WakFor geraghty & Kl,WakFor Gonzalez & Shap,WakFor,Wake Forest - Bailey and ,Wake Forest - Clifford and Vi,Wake Forest - Crowe and Le,Wake Forest - Duff and La,Wake Forest - Hurwitz and Qu,Wake Forest Duff & La,Wake Forest LeDuc & Washing,Wake Forest Lopez & McC,Wake Forest Min & Qu,Wake Forest Mitchell & S,Wake Forest Quinn & ,Wake Forest Quinn & Hurw,Wake Forest S,Wake Forest Shaw & Manches,Wake Forest Stirrat & Vi,Wake Forest Sugino & Cro,WakeF,WakeForest,,,,,,,,,,
WashStLouis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wash U,UW Kunsay  Tas,UW Fischer  ,WasUni,WashU,Washington,Washto,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne State,JV Wayne State,Wayne St,Wayne,WaySta Matmanivong  Ibra,WaySta Jancek & Reyno,WaySta Haynes  Jayyo,WaySta Haran & Ma,WaySta Davis & Hu,WaySta Curtiss & Hu,WaySta Anton & Willi,WaySta Anton & Da,WaySta,Wayne State - Black and Brund,Wayne State - Brundage and Schim,Wayne State - Collins and Dun,Wayne State - Dodson and Na,Wayne State - Justice and S,Wayne State - Leap and Mess,Wayne State Davis & Hu,Wayne State Davis & R,Wayne State Doug Husic & Kristina Curt,Wayne State Husic & Ma,Wayne State Justice & S,Wayne State Katrail Davis & Jenny An,Wayne State Nagel & S,Wayne State Nagel & Wi,WayneState,,,,,,,
Weber State,Weber St,Weber R,Weber,WebSta,Weber State Alvarado & Sha,Weber State Auro & Mug,Weber State Baker & Ra,Weber State Bergen & Hei,Weber State Butterfield & Sho,Weber State Chadwick & Sanc,Weber State Gaither & Mora,Weber State Gaither & Tipp,Weber State Greenwell & Wineh,Weber State Hall & Hens,Weber State Hall & Ra,Weber State Hall & Vee,Weber State Hendricks & Tipp,Weber State Hislop & Orq,Weber State Johnson & Steph,Weber State McPherson & Mounar,Weber State Olsen & Gait,Weber State Olsen & Vee,Weber State Raso & Wil,Weber State Soper & Shackelf,Weber State Thiede & Wil,WeberSt,,,,,,,,
West Conn,WCSU,WesCon,WestConn,WesternConn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Georgia,WesGeo,WGC,WGA,West Ga,West Georgia Ard & Muham,West Georgia Gaius & Rob,West Georgia Jordan & Tahmasi,WestGa,WestGA,WestGeorgia,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,WVU,WesVir,West VA,West Virginia - Orteza and Russ,West Virginia Abe & Fi,West Virginia Dorsey & Ejimo,West Virginia Orteza & Russ,West Virginia Pruden & Guirg,WestVa,WestVirginia,Western Connecticut State,Western Connect,,,,,,,,,,,,,,,,,,,,,,
Western Washington,Western Washington Johnson & Ste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitman College,Whitman,Whit,WhiCol,Whitman College Anderson & Bar,Whitman College Anderson & Newm,Whitman College Durand & Mul,Whitman College Hauck & Koch,Whitman College Kochman & Thomp,Whitman College Lassiter & Dur,Whitman College Lassiter & Thomp,Whitman College Menzies & Bar,,,,,,,,,,,,,,,,,,,,,,,
Wichita State,Wichita St,Wichita,WicSta,WicSt,Wichita State Crane & We,Wichita State Lefler & El,Wichita State McCorkendale & ,Wichita State McFarland & O'Donn,Wichita State Michelle Sherrow & Trinity We,Wichita State O'Donnell & Saund,Wichita State Saunders & We,WichitaState,,,,,,,,,,,,,,,,,,,,,,
Wilkes,Wilke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin- Madison,WisMad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming,Wyomin,Wyoming Berry & Cul,Wyoming Culver & Be,Wyoming Dilldine & McFarl,Wyoming Graziano & Jo,Wyoming Henman & Thomson-Lic,Wyoming Marcum & McFarl,Wyoming Marcum & Pa,,,,,,,,,,,,,,,,,,,,,,,,,,
